"Source:","C:\Users\vicen\OneDrive\Documents\Data\Code\FJElectricsPCB Front Panel\FJElectricsPCBFront.sch"
"Date:","2021/04/24 10:04:37 AM"
"Tool:","Eeschema (5.1.8)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","90"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","Fuse1","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse2","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse3","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse4","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse5","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse6","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse7","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse8","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse9","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse10","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","Fuse_1","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_2","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_3","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_4","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_5","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_6","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_7","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_8","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_9","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","Fuse_10","30A","Device:Fuse","FJElectricsPCBCommon:FuseHolder20x5Fuse","~"
"","","H1","MountingHole","Mechanical:MountingHole","FJElectricsPCBCommon:NPTH_3mm_ID","~"
"","","H3","MountingHole","Mechanical:MountingHole","FJElectricsPCBCommon:NPTH_3mm_ID","~"
"","","H4","MountingHole","Mechanical:MountingHole","FJElectricsPCBCommon:NPTH_3mm_ID","~"
"","","H6","MountingHole","Mechanical:MountingHole","FJElectricsPCBCommon:NPTH_3mm_ID","~"
"","","H7","MountingHole","Mechanical:MountingHole","FJElectricsPCBCommon:NPTH_3mm_ID","~"
"","","H10","MountingHole","Mechanical:MountingHole","FJElectricsPCBCommon:NPTH_3mm_ID","~"
"","","H11","MountingHole","Mechanical:MountingHole","FJElectricsPCBCommon:NPTH_3mm_ID","~"
